binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 11|, Acc: 96.95145416259766%s (VN: 36666.0 VP: 32091.0 FN: 2162.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 96.95145416259766%s (VN: 36666.0 VP: 32091.0 FN: 2162.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 11|, Acc: 96.95145416259766%s (VN: 36666.0 VP: 32091.0 FN: 2162.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 88.61659240722656%s (VN: 36666.0 VP: 26180.0 FN: 8073.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 88.61659240722656%s (VN: 36666.0 VP: 26180.0 FN: 8073.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 88.61659240722656%s (VN: 36666.0 VP: 26180.0 FN: 8073.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 88.61659240722656%s (VN: 36666.0 VP: 26180.0 FN: 8073.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 88.61659240722656%s (VN: 36666.0 VP: 26180.0 FN: 8073.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 96.66944122314453%s (VN: 36666.0 VP: 31891.0 FN: 2362.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 96.66944122314453%s (VN: 36666.0 VP: 31891.0 FN: 2362.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 96.66944122314453%s (VN: 36666.0 VP: 31891.0 FN: 2362.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 96.66944122314453%s (VN: 36666.0 VP: 31891.0 FN: 2362.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 96.66944122314453%s (VN: 36666.0 VP: 31891.0 FN: 2362.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 87.06975555419922%s (VN: 36666.0 VP: 25083.0 FN: 9170.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 87.06975555419922%s (VN: 36666.0 VP: 25083.0 FN: 9170.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 87.06975555419922%s (VN: 36666.0 VP: 25083.0 FN: 9170.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 87.06975555419922%s (VN: 36666.0 VP: 25083.0 FN: 9170.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 11|, Acc: 87.06975555419922%s (VN: 36666.0 VP: 25083.0 FN: 9170.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.4035415649414%s (VN: 36666.0 VP: 33830.0 FN: 423.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.4035415649414%s (VN: 36666.0 VP: 33830.0 FN: 423.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.4035415649414%s (VN: 36666.0 VP: 33830.0 FN: 423.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 99.4035415649414%s (VN: 36666.0 VP: 33830.0 FN: 423.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.4035415649414%s (VN: 36666.0 VP: 33830.0 FN: 423.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 95.23258972167969%s (VN: 36666.0 VP: 30872.0 FN: 3381.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 95.23258972167969%s (VN: 36666.0 VP: 30872.0 FN: 3381.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 96.31551361083984%s (VN: 36666.0 VP: 31640.0 FN: 2613.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 13|, Acc: 93.16967010498047%s (VN: 36666.0 VP: 29409.0 FN: 4844.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.42046356201172%s (VN: 36666.0 VP: 33842.0 FN: 411.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 99.42046356201172%s (VN: 36666.0 VP: 33842.0 FN: 411.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 80.82742309570312%s (VN: 36666.0 VP: 20656.0 FN: 13597.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 99.42046356201172%s (VN: 36666.0 VP: 33842.0 FN: 411.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 11|, Acc: 96.80762481689453%s (VN: 36666.0 VP: 31989.0 FN: 2264.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.42046356201172%s (VN: 36666.0 VP: 33842.0 FN: 411.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 99.42046356201172%s (VN: 36666.0 VP: 33842.0 FN: 411.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.42046356201172%s (VN: 36666.0 VP: 33842.0 FN: 411.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.42046356201172%s (VN: 36666.0 VP: 33842.0 FN: 411.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.42046356201172%s (VN: 36666.0 VP: 33842.0 FN: 411.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 80.81050109863281%s (VN: 36666.0 VP: 20644.0 FN: 13609.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 51.701236724853516%s (VN: 36666.0 VP: 0.0 FN: 34253.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 96.95145416259766%s (VN: 36666.0 VP: 32091.0 FN: 2162.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 96.95145416259766%s (VN: 36666.0 VP: 32091.0 FN: 2162.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 96.95145416259766%s (VN: 36666.0 VP: 32091.0 FN: 2162.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 11|, Acc: 88.7984848022461%s (VN: 36666.0 VP: 26309.0 FN: 7944.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 88.7984848022461%s (VN: 36666.0 VP: 26309.0 FN: 7944.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 11|, Acc: 88.7984848022461%s (VN: 36666.0 VP: 26309.0 FN: 7944.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 88.7984848022461%s (VN: 36666.0 VP: 26309.0 FN: 7944.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 88.7984848022461%s (VN: 36666.0 VP: 26309.0 FN: 7944.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 90.6146469116211%s (VN: 36666.0 VP: 27597.0 FN: 6656.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 90.6146469116211%s (VN: 36666.0 VP: 27597.0 FN: 6656.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 11|, Acc: 90.6146469116211%s (VN: 36666.0 VP: 27597.0 FN: 6656.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 90.6146469116211%s (VN: 36666.0 VP: 27597.0 FN: 6656.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 90.6146469116211%s (VN: 36666.0 VP: 27597.0 FN: 6656.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 96.41703796386719%s (VN: 36666.0 VP: 31712.0 FN: 2541.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 96.41703796386719%s (VN: 36666.0 VP: 31712.0 FN: 2541.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 96.41703796386719%s (VN: 36666.0 VP: 31712.0 FN: 2541.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 96.41703796386719%s (VN: 36666.0 VP: 31712.0 FN: 2541.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 96.41703796386719%s (VN: 36666.0 VP: 31712.0 FN: 2541.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 96.4804916381836%s (VN: 36666.0 VP: 31757.0 FN: 2496.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 96.4804916381836%s (VN: 36666.0 VP: 31757.0 FN: 2496.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 96.4804916381836%s (VN: 36666.0 VP: 31757.0 FN: 2496.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 96.4804916381836%s (VN: 36666.0 VP: 31757.0 FN: 2496.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 96.4804916381836%s (VN: 36666.0 VP: 31757.0 FN: 2496.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 88.61659240722656%s (VN: 36666.0 VP: 26180.0 FN: 8073.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 88.61659240722656%s (VN: 36666.0 VP: 26180.0 FN: 8073.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 88.61659240722656%s (VN: 36666.0 VP: 26180.0 FN: 8073.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 88.61659240722656%s (VN: 36666.0 VP: 26180.0 FN: 8073.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 88.61659240722656%s (VN: 36666.0 VP: 26180.0 FN: 8073.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 84.14105987548828%s (VN: 36666.0 VP: 23006.0 FN: 11247.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 84.14105987548828%s (VN: 36666.0 VP: 23006.0 FN: 11247.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 84.14105987548828%s (VN: 36666.0 VP: 23006.0 FN: 11247.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 84.14105987548828%s (VN: 36666.0 VP: 23006.0 FN: 11247.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 84.14105987548828%s (VN: 36666.0 VP: 23006.0 FN: 11247.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 96.66944122314453%s (VN: 36666.0 VP: 31891.0 FN: 2362.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 96.66944122314453%s (VN: 36666.0 VP: 31891.0 FN: 2362.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 96.66944122314453%s (VN: 36666.0 VP: 31891.0 FN: 2362.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 96.66944122314453%s (VN: 36666.0 VP: 31891.0 FN: 2362.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 96.66944122314453%s (VN: 36666.0 VP: 31891.0 FN: 2362.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 87.06975555419922%s (VN: 36666.0 VP: 25083.0 FN: 9170.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 87.06975555419922%s (VN: 36666.0 VP: 25083.0 FN: 9170.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 87.06975555419922%s (VN: 36666.0 VP: 25083.0 FN: 9170.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 87.06975555419922%s (VN: 36666.0 VP: 25083.0 FN: 9170.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 87.06975555419922%s (VN: 36666.0 VP: 25083.0 FN: 9170.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 94.08338928222656%s (VN: 36666.0 VP: 30057.0 FN: 4196.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 94.08338928222656%s (VN: 36666.0 VP: 30057.0 FN: 4196.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 14|, Acc: 95.06338500976562%s (VN: 36666.0 VP: 30752.0 FN: 3501.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 11|, Acc: 94.45423889160156%s (VN: 36666.0 VP: 30320.0 FN: 3933.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 56.60542297363281%s (VN: 36666.0 VP: 3478.0 FN: 30775.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 84.14105987548828%s (VN: 36666.0 VP: 23006.0 FN: 11247.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 88.38252258300781%s (VN: 36666.0 VP: 26014.0 FN: 8239.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 93.79432678222656%s (VN: 36666.0 VP: 29852.0 FN: 4401.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 94.08338928222656%s (VN: 36666.0 VP: 30057.0 FN: 4196.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 56.60542297363281%s (VN: 36666.0 VP: 3478.0 FN: 30775.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 84.14105987548828%s (VN: 36666.0 VP: 23006.0 FN: 11247.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 56.60542297363281%s (VN: 36666.0 VP: 3478.0 FN: 30775.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 87.06975555419922%s (VN: 36666.0 VP: 25083.0 FN: 9170.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 83.70535278320312%s (VN: 36666.0 VP: 22697.0 FN: 11556.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 80.81050109863281%s (VN: 36666.0 VP: 20644.0 FN: 13609.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 51.701236724853516%s (VN: 36666.0 VP: 0.0 FN: 34253.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 4|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 99.42046356201172%s (VN: 36666.0 VP: 33842.0 FN: 411.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.42046356201172%s (VN: 36666.0 VP: 33842.0 FN: 411.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 5|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 88.7984848022461%s (VN: 36666.0 VP: 26309.0 FN: 7944.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 88.7984848022461%s (VN: 36666.0 VP: 26309.0 FN: 7944.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 88.7984848022461%s (VN: 36666.0 VP: 26309.0 FN: 7944.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 6|, Acc: 88.7984848022461%s (VN: 36666.0 VP: 26309.0 FN: 7944.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 88.7984848022461%s (VN: 36666.0 VP: 26309.0 FN: 7944.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 90.6146469116211%s (VN: 36666.0 VP: 27597.0 FN: 6656.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 90.6146469116211%s (VN: 36666.0 VP: 27597.0 FN: 6656.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 90.6146469116211%s (VN: 36666.0 VP: 27597.0 FN: 6656.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 90.6146469116211%s (VN: 36666.0 VP: 27597.0 FN: 6656.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 90.6146469116211%s (VN: 36666.0 VP: 27597.0 FN: 6656.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 96.41703796386719%s (VN: 36666.0 VP: 31712.0 FN: 2541.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 96.41703796386719%s (VN: 36666.0 VP: 31712.0 FN: 2541.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 96.41703796386719%s (VN: 36666.0 VP: 31712.0 FN: 2541.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 96.41703796386719%s (VN: 36666.0 VP: 31712.0 FN: 2541.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 8|, Acc: 96.41703796386719%s (VN: 36666.0 VP: 31712.0 FN: 2541.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 7|, Acc: 99.43033599853516%s (VN: 36666.0 VP: 33849.0 FN: 404.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 96.95145416259766%s (VN: 36666.0 VP: 32091.0 FN: 2162.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 10|, Acc: 96.95145416259766%s (VN: 36666.0 VP: 32091.0 FN: 2162.0 FP: 0.0)
binario/J48| CPU: 1000%|, Memória: 100.K |Tempo: 9|, Acc: 96.95145416259766%s (VN: 36666.0 VP: 32091.0 FN: 2162.0 FP: 0.0)
